Starting sracha get SRR17778108 at Sun Apr 12 09:26:31 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:26:31.080273Z[0m [32m INFO[0m [2msracha[0m[2m:[0m get 1 accession(s) -> FASTQ
[2m2026-04-13T03:26:36.350521Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m selected mirror: [s3] https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:26:36.351544Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: starting full download from https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR17778108/SRR17778108
[2m2026-04-13T03:26:36.352401Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: downloading 46.60 GiB to /tmp/sracha-big-80353/.sracha-tmp-SRR17778108.sra
[2m2026-04-13T03:26:36.584543Z[0m [32m INFO[0m [2msracha_core::download[0m[2m:[0m Downloading 46.60 GiB in 1492 chunks (32.00 MiB each) with 8 connections
[2m2026-04-13T03:32:27.297470Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: download complete (46.60 GiB)
[2m2026-04-13T03:32:27.572563Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: using 24 threads for decode
[2m2026-04-13T03:32:27.573603Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: streaming decode of 1162799 blobs (batch-parallel)
[2m2026-04-13T03:32:27.678322Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 240, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.681632Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 242, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.683942Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 243, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.686234Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 244, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.688436Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 245, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.690064Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 125, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.691860Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 208, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:27.692517Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 192, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.692532Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 14, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.692563Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 15, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.692566Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 126, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.693386Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 225, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.693982Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 21, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.694049Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 34, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.694409Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 30, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.694571Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 19, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.695231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 26, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.695371Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 163, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.695405Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 75, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.695894Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 92, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.695897Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 255, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.696266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 211, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.696402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 132, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.698015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.699027Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 174, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.699224Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 106, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.699625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 190, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.700012Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 165, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.702990Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 212, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.704625Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 43, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.704724Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 150, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:32:27.724095Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 50/1162799 blobs, 3514 spots so far
[2m2026-04-13T03:32:27.733727Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 100/1162799 blobs, 4430 spots so far
[2m2026-04-13T03:32:27.743828Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 150/1162799 blobs, 6212 spots so far
[2m2026-04-13T03:32:27.754338Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 200/1162799 blobs, 9292 spots so far
[2m2026-04-13T03:32:27.765287Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 250/1162799 blobs, 13238 spots so far
[2m2026-04-13T03:32:27.782966Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 432, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.782986Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 304, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.783484Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 279, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.783822Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 353, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.786978Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 465, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784635Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 346, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784688Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 286, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784693Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 426, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784700Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784702Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.784711Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.785050Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 403, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:32:27.785991Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 393, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
